time,0
2020_04_12,"[[6761781    1733    3268 ...     647    2325     603]
 [   1667 9717467    2715 ...     465   13323    3161]
 [   2881    1892 4352370 ...     358     766     593]
 ...
 [    539     269     718 ... 2473881     395     233]
 [   1288    3847    1497 ...     504 7368227     661]
 [    242    1453     827 ...     161     201  701289]]"
2020_04_13,"[[ 8954788     2009     4556 ...      787     2923      479]
 [    1833 10940698     3081 ...      526    14335     3393]
 [    4338     2091  5424933 ...      389     1091      428]
 ...
 [     677      285     1016 ...  2694541      535       53]
 [    1466     3577     1609 ...      751  8473216      786]
 [     285     1467      835 ...      163      387   835438]]"
2020_04_14,"[[ 9413191     1841     4603 ...     1194     3185      746]
 [    2560 11577539     2940 ...      719    15001     3364]
 [    4662     2171  5558350 ...      417     1182      751]
 ...
 [     564      319      959 ...  2784881      639       18]
 [    1826     4034     1731 ...     1598  8699890     1008]
 [     466     1377      826 ...      105      339   866636]]"
2020_04_15,"[[ 9781744     1963     4984 ...     1143     2846      621]
 [    2350 11680674     3016 ...      665    14022     3973]
 [    4994     2373  5864490 ...      303     1145      620]
 ...
 [     691      326      941 ...  2948908      653      115]
 [    1345     3996     1968 ...     1325  9115647     1208]
 [     359     1269      634 ...      105      486   884453]]"
2020_04_16,"[[ 9901235     1750     8112 ...      712     2900      525]
 [    2544 11794666     3680 ...      504    15414     4058]
 [    4567     1843  5999273 ...      293     1173      544]
 ...
 [     770      443     1483 ...  2955018      481      154]
 [    1486     3812     1564 ...     1642  9246629     1231]
 [     580     1418      859 ...       42      279   850893]]"
2020_04_17,"[[10479009     2178     8454 ...      755     3156      792]
 [    2722 12375834     3186 ...      738    15509     4304]
 [    4254     2072  6053294 ...      370     1015      631]
 ...
 [     842      459      995 ...  3020353      478       57]
 [    1432     4026     1703 ...     1413  9706519     1200]
 [     500     1284      653 ...      108      370   939608]]"
2020_04_18,"[[ 9621167     2087     7981 ...      675     2873      491]
 [    2189 11889506     3113 ...      622    16016     4895]
 [    3979     1961  5917744 ...      292      876      806]
 ...
 [     728      326     1131 ...  2798444      517      153]
 [    1868     4064     1637 ...     1406  9418980     1271]
 [     722     1401      875 ...      175      262   888579]]"
2020_04_19,"[[ 7181285     1796     4776 ...      626     2782      486]
 [    2168 10443188     2857 ...      604    15202     4650]
 [    3709     2198  4665038 ...      391      944      660]
 ...
 [     683      547     1055 ...  2754237      703      254]
 [    1492     3741     1647 ...     8703  8758123      794]
 [     575     1682      974 ...      132      376   812609]]"
2020_04_20,"[[ 9505575     1960     5693 ...      826     3638      318]
 [    2410 11363320     3127 ...      776    17830     4940]
 [    4487     1539  5705172 ...      355     1500      539]
 ...
 [    1130      593     1352 ...  2918863      778      203]
 [    2212     4265     1769 ...     2743  8835632      814]
 [     691     1655     1047 ...      209      586   899559]]"
2020_04_21,"[[ 9437588     2114     5507 ...      938     3584      520]
 [    2508 11130165     3688 ...      977    17336     5366]
 [    4953     2158  5737354 ...      436     1834      723]
 ...
 [    1016      420     1191 ...  2832730      963      210]
 [    2334     4806     2145 ...     1682  9008476     1064]
 [     753     1934     1282 ...      264      447   926429]]"
2020_04_22,"[[ 9530149     2546     4911 ...     1034     3695      670]
 [    2714 11511630     4015 ...      659    17945     4995]
 [    5103     2336  5225475 ...      504     1463      750]
 ...
 [    1421      503     1151 ...  2983165      863      197]
 [    2202     4143     2062 ...     1748  9178214     1398]
 [     634     2312      961 ...      122      511   934037]]"
2020_04_23,"[[ 8680986     2474     5373 ...      969     3467      624]
 [    2415 11562583     3918 ...      722    17939     4831]
 [    5217     2380  5726348 ...      506     1443      937]
 ...
 [     916      575     2013 ...  2844269     1743      269]
 [    2269     4363     2146 ...     1214  9171051     1196]
 [     506     2616      648 ...      162      628   902803]]"
2020_04_24,"[[10360302     2204     5419 ...     1021     3110      580]
 [    3240 11996572     3838 ...      540    18847     4533]
 [    5688     2089  5946948 ...      604     1409      830]
 ...
 [     824      531     2272 ...  2978205     2015      403]
 [    2576     4720     2216 ...      972  9768255     1153]
 [     517     2651      870 ...      103      725   940230]]"
2020_04_25,"[[ 9153659     1916     4479 ...      907     2846      714]
 [    2761 11219127     3739 ...      728    16913     4238]
 [    4802     2076  5662747 ...      908     1077      765]
 ...
 [     813      758     1923 ...  2876330     1812      221]
 [    1966     4241     2075 ...     1037  9403931     1256]
 [     701     2719      870 ...       84      467   917921]]"
2020_04_26,"[[ 8670264     1832     4556 ...     1036     2989      771]
 [    2365 10580942     3869 ...      621    18486     4832]
 [    4857     1882  5401365 ...      586     1173      777]
 ...
 [     689      447     1788 ...  2535502     1825      167]
 [    1915     4379     1861 ...     1076  9057903      748]
 [     576     2712     1174 ...      106      640   826155]]"
2020_04_27,"[[ 9569819     1959     5572 ...     1227     3483      602]
 [    2531 11346021     4011 ...      856    19901     5374]
 [    4932     1806  5737760 ...      699     2031      606]
 ...
 [     959      608     1863 ...  2956009     2269      129]
 [    2411     4608     1482 ...     1286  9017154     1125]
 [     643     2344      871 ...      186      933   918603]]"
2020_04_28,"[[ 9743246     1800     5698 ...     1232     3743      544]
 [    2834 11562401     3488 ...     1070    20514     5430]
 [    5103     2084  5585045 ...      707     1553      707]
 ...
 [    1179      423     1916 ...  2951101     1363       55]
 [    2637     3885     2127 ...     1318  9004741     1107]
 [     441     2247      882 ...      189      987   918321]]"
2020_04_29,"[[ 9210528     2000     5682 ...      793     3527      580]
 [    2638 11401103     3752 ...      801    19933     4709]
 [    5795     2386  5757583 ...      839     1730      603]
 ...
 [    1088      608     2102 ...  2980184     1623      166]
 [    2149     3994     2525 ...     1289  8915884     1379]
 [     444     2497      846 ...      253      698   941397]]"
2020_04_30,"[[10234145     2297     6087 ...     1082     3645      974]
 [    2932 11842918     3515 ...      964    22257     5363]
 [    6384     2540  6144237 ...      760     1833      733]
 ...
 [    1125      750     1669 ...  2980522     1463      262]
 [    2104     3882     2685 ...     1270  9665127      943]
 [     528     2133     1013 ...      274      485   942098]]"
2020_05_01,"[[11187263     1649     5625 ...      764     1616      531]
 [    2480 12475776     3041 ...      289     8980     3820]
 [    5309     1987  6505416 ...      493     1345      592]
 ...
 [     974      591     1479 ...  3190392     1114      191]
 [    1519     3422     1903 ...     1035 10358409     1285]
 [     269     1654      769 ...       38      558  1011584]]"
2020_05_02,"[[10488957     1692     6086 ...      670     1555      522]
 [    2055 12047074     3723 ...      310     9348     4034]
 [    5508     1425  6240696 ...      526      873      616]
 ...
 [    1068      783     1299 ...  3188500     1050      249]
 [    1823     3265     1979 ...      850 10273147     1094]
 [     183     1387      387 ...       81      836   945945]]"
2020_05_03,"[[ 9541146     1750     4643 ...      984     1616      656]
 [    2152 11111711     3136 ...      225     8527     3853]
 [    5189     2156  5387496 ...      606      849      781]
 ...
 [     838      895      761 ...  2823838      933      190]
 [    1651     3721     1537 ...      854  9603904     1253]
 [     107     1933      300 ...       64      472   871192]]"
2020_05_04,"[[10257125     2062     5484 ...      883     2243      430]
 [    2225 11737810     3677 ...      245    10691     3771]
 [    5606     1245  5837241 ...      500     1331      512]
 ...
 [     963      666     1156 ...  3157535     1402      262]
 [    2340     3675     1386 ...      918  9427741      797]
 [     275     1749      471 ...       58      570   944802]]"
2020_05_05,"[[10179057     1967     5666 ...      927     1911      368]
 [    2386 11876453     3269 ...      488    10615     4321]
 [    4959     1545  6024877 ...      560     1034      498]
 ...
 [     912      877     1404 ...  3003056     1123      280]
 [    1884     3215     1763 ...      916  9470511      570]
 [     321     1948      562 ...       40      662   979536]]"
2020_05_06,"[[10110324     1891     5259 ...     1071     1935      328]
 [    2710 11848102     3601 ...      278    12086     4604]
 [    6504     2461  6212709 ...      615     1569      665]
 ...
 [     992      731     1306 ...  3033076     1079      174]
 [    2115     3191     2184 ...     1365  9825988      870]
 [     434     1856     1125 ...      177      671   973051]]"
2020_05_07,"[[10600537     1834     5076 ...     1204     1868      450]
 [    3012 11962530     3611 ...      355    12911     4603]
 [    7595     1883  6078475 ...      562     1675      660]
 ...
 [    1151      779     1788 ...  3212582     1292      106]
 [    2290     4233     2793 ...     1040  9961832      988]
 [     621     2568     1284 ...      160      963   963896]]"
2020_05_08,"[[10563979     1634     5872 ...     1273     1961      687]
 [    3084 12713280     3237 ...      555    12490     5766]
 [    7758     1842  6457599 ...      726     1441      664]
 ...
 [    1220      801     1020 ...  3129674      583       54]
 [    2415     4316     2540 ...      852 10277701     1048]
 [     203     2972      753 ...       81      916  1023486]]"
2020_05_09,"[[10979750     1988     5180 ...     1237     2231      485]
 [    2871 12578683     3411 ...      578    13529     6032]
 [    8204     2292  6519459 ...      682     1223      631]
 ...
 [    1494      533      871 ...  3124262     1209      177]
 [    2355     4232     2918 ...      870 10237432     1211]
 [     218     1987      596 ...       59      695   940069]]"
2020_05_10,"[[ 9946301     2214     3635 ...     1290     1882      461]
 [    2629 11342837     3035 ...      560    12472     5433]
 [    5892     2007  5795586 ...      612     1329     1081]
 ...
 [    1193      445      890 ...  3044505     1424      373]
 [    2453     4384     2209 ...     1078  8879891     1339]
 [     162     2133      670 ...       60      507   885444]]"
2020_05_11,"[[ 9891952     1935     4669 ...     1169     2722      415]
 [    2349 11661119     3308 ...      263    14981     5206]
 [    7090     1946  5944729 ...      556     1782      631]
 ...
 [    1306      626     1109 ...  2986495     1288      196]
 [    3015     4444     1725 ...     1237  9469706     1115]
 [     517     2151      736 ...      139      597   928568]]"
